RL78 Family Assembler V1.10.00.01 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.10.00 [20 Nov 2020]
00000000                        3  #@  Commmand :
00000000                        4  #@   Drivers\cg_src\r_cg_tau.c
00000000                        5  #@   -cpu=S2
00000000                        6  #@   -o Debug/obj/DefaultBuild\r_cg_tau.obj
00000000                        7  #@   -no_warning_num=20042,20144,20167,20161,20301,20177,20549,20513
00000000                        8  #@   -dev=D:\Program Files (x86)\Renesas Electronics\CS+\CC\Device_Custom\RL78\Devicefile\DR5FC019L.DVF
00000000                        9  #@   -g
00000000                       10  #@   -I SDK\SPI
00000000                       11  #@   -I DriversPlus\R7F0C019
00000000                       12  #@   -I DriversPlus\Compliers
00000000                       13  #@   -I Application\APP
00000000                       14  #@   -I Drivers\cg_src
00000000                       15  #@   -I Complier
00000000                       16  #@   -I DriversLog
00000000                       17  #@   -I HWConfig
00000000                       18  #@   -I SDK\AT24Cxx
00000000                       19  #@   -I SDK\CRC
00000000                       20  #@   -I SDK\Delay
00000000                       21  #@   -I SDK\GPIO
00000000                       22  #@   -I SDK\I2C
00000000                       23  #@   -I SDK\Key
00000000                       24  #@   -I SDK\MS1022
00000000                       25  #@   -I SDK\RTC
00000000                       26  #@   -I SDK\SPI
00000000                       27  #@   -I SDK\SysTick
00000000                       28  #@   -I SDK\UART
00000000                       29  #@   -I SDK\WDT
00000000                       30  #@   -D MCU_USE_RL78_R7F0,USER_OPT_BYTE=0xEF5DAA
00000000                       31  #@   -lang=c99
00000000                       32  #@   -asmopt=-prn_path=DefaultBuild
00000000                       33  #@   -c
00000000                       34  #@   -MAKEUD=Debug/obj/DefaultBuild
00000000                       35  #@   -exec_time=C:\Users\HARRY\AppData\Local\Temp\CSPlusBuildTool_0388c4e032bd4e1f8622322cb3d384513pai3xc4.fjh
00000000                       36  #@  compiled at Sat May 15 16:46:26 2021
00000000                       37  
00000000                       38  	.PUBLIC _R_TAU0_Create
00000000                       39  	.PUBLIC _R_TAU0_Channel2_Start
00000000                       40  	.PUBLIC _R_TAU0_Channel2_Stop
00000000                       41  
00000000                       42  	.SECTION .textf,TEXTF
00000000                       43  _R_TAU0_Create:
00000000                       44  	.STACK _R_TAU0_Create = 4
00000000                       45  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 56
00000000 34F000                46  	movw de, #0x00F0
00000003 36F000                47  	movw hl, #0x00F0
00000006 F6                    48  	clrw ax
00000007                       49  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 58
00000007 7182                  50  	set1 [hl].0
00000009                       51  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 59
00000009 BAC6                  52  	movw [de+0xC6], ax
0000000B 30FF0A                53  	movw ax, #0x0AFF
0000000E                       54  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 61
0000000E BAC4                  55  	movw [de+0xC4], ax
00000010                       56  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 66
00000010 716AE5                57  	set1 0xFFFE5.6
00000013                       58  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 67
00000013 716BE1                59  	clr1 0xFFFE1.6
00000016                       60  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 69
00000016 717AE6                61  	set1 0xFFFE6.7
00000019                       62  	.LINE "D:/兴远仪表/超声表热力表/ultrasonic_water_meter_project/ultrasonic_water_meter_project/Drivers/cg_src/r_cg_tau.c", 70
